userid,groupid
27194296,5
27194303,2
27194307,1
27194317,1
27194328,5
27194342,0
27194367,0
27194373,1
27194374,2
27194386,1
27194401,0
27194414,0
27194428,2
27194430,2
27194450,2
27194457,5
27194466,0
27194485,2
27194494,2
27194505,2
27194522,1
27194528,0
27194530,1
27194551,2
27194555,2
27194556,2
27194561,0
27194577,2
27194587,1
27194601,1
27194611,0
27194624,1
27194645,0
27194668,0
27194674,0
27194687,2
27194693,2
27194722,0
27194725,2
27194750,1
27194769,1
27194775,2
27194776,2
27194780,0
27194781,0
27194785,2
27194793,0
27194811,1
27194814,5
27194815,2
27194816,0
27194824,1
27194826,2
27194836,1
27194839,2
27194890,2
27194891,2
27194912,1
27194923,1
27194933,2
27194941,2
27194946,0
27194962,2
27194968,1
27194974,1
27194979,1
27194988,5
27194994,1
27195000,2
27195004,5
27195042,2
27195046,1
27195055,2
27195063,1
27195069,5
27195079,1
27195103,2
27195112,5
27195123,1
27195152,2
27195156,5
27195162,2
27195173,1
27195179,2
27195182,2
27195187,1
27195190,1
27195194,1
27195198,0
27195205,1
27195210,2
27195241,2
27195247,0
27195264,2
27195284,1
27195288,0
27195291,2
27195300,1
27195310,2
27195316,1
27195322,1
27195346,5
27195359,2
27195411,1
27195418,2
27195421,0
27195429,0
27195433,1
27195439,5
27195440,0
27195444,2
27195459,2
27195467,1
27195471,2
27195473,5
27195514,1
27195524,5
27195526,2
27195534,5
27195541,5
27195542,1
27195546,2
27195558,1
27195564,2
27195579,2
27195585,2
27195588,1
27195597,2
27195602,5
27195604,1
27195606,2
27195628,2
27195633,0
27195642,5
27195665,5
27195681,1
27195687,1
27195692,1
27195708,2
27195711,2
27195721,2
27195724,1
27195740,2
27195745,1
27195751,2
27195757,0
27195763,1
27195790,5
27195798,1
27195807,2
27195809,2
27195823,2
27195824,2
27195826,0
27195836,1
27195842,5
27195846,1
27195849,1
27195852,2
27195861,1
27195868,0
27195880,0
27195891,5
27195898,2
27195918,2
27195920,1
27195945,2
27195955,2
27195964,1
27195977,0
27196010,0
27196026,2
27196036,1
27196055,2
27196057,2
27196059,2
27196065,1
27196088,0
27196091,5
27196099,2
27196106,1
27196108,2
27196114,2
27196118,2
27196162,5
27196168,1
27196170,0
27196226,5
27196230,2
27196238,5
27196240,1
27196242,1
27196250,1
27196257,2
27196259,1
27196279,1
27196285,0
27196296,2
27196302,5
27196315,2
27196317,2
27196325,2
27196339,1
27196344,2
27196353,2
27196373,0
27196379,1
27196382,1
27196390,2
27196395,2
27196402,5
27196405,5
27196407,2
27196417,2
27196420,1
27196433,5
27196435,5
27196439,5
27196446,2
27196449,5
27196450,2
27196455,2
27196456,2
27196462,2
27196497,1
27196514,0
27196521,1
27196531,0
27196546,2
27196553,0
27196555,1
27196604,5
27196607,1
27196608,1
27196611,2
27196617,0
27196619,2
27196629,2
27196637,5
27196654,1
27196657,0
27196661,1
27196665,0
27196670,1
27196690,3
27196696,2
27196700,1
27196727,1
27196751,2
27196756,2
27196762,2
27196783,5
27196806,1
27196810,2
27196813,0
27196821,0
27196833,2
27196840,5
27196862,2
27196869,1
27196878,2
27196881,0
27196884,1
27196889,1
27196901,1
27196909,2
27196913,1
27196921,5
27196924,0
27196934,2
27196940,1
27196952,2
27196953,0
27196962,5
27196970,0
27197068,1
27197080,5
27197084,0
27197088,2
27197095,1
27197108,2
27197116,1
27197118,2
27197138,2
27197140,1
27197143,5
27197159,2
27197169,2
27197173,2
27197182,0
27197183,1
27199419,2
27199490,0
27200189,1
27200252,0
27200551,2
27200554,2
27200918,5
27201771,2
27201905,1
27202459,1
27203357,2
27203358,0
27203462,1
27203950,1
27204422,1
27204497,5
27204539,1
27204736,1
27204781,0
27205116,1
27205786,2
27205952,0
27206030,1
27206052,2
27206075,2
27206582,2
27206946,3
27207139,2
27207203,2
27207228,5
27207292,2
27207915,0
27208545,0
27208660,1
27208781,5
27209204,2
27209284,1
27210226,1
27210693,2
27210790,2
27211036,0
27211082,0
27211120,2
27211170,2
27211208,2
27211298,0
27211613,2
27211884,2
27211954,0
27212361,1
27212382,0
27212505,2
27212845,2
27213011,2
27213124,2
27213368,0
27213459,2
27213895,1
27213956,1
27214102,5
27214190,0
27214457,0
27214473,1
27214498,2
27214614,5
27214649,2
27214679,1
27214799,1
27215119,2
27215266,2
27215353,2
27215963,5
27216211,2
27216221,1
27216464,2
27216535,1
27216654,1
27216755,5
27216789,0
27216864,1
27216875,2
27216940,2
27216950,5
27217008,2
27217160,1
27217167,2
27217267,1
27217418,1
27217514,2
27217531,0
27218124,1
27218236,0
27218364,2
27218445,1
27218710,2
27218715,1
27218855,0
27218881,2
27219048,1
27219358,2
27219399,0
27219536,2
27219608,5
27219628,1
27219809,1
27220018,1
27220060,1
27220457,5
27220587,0
27220669,0
27220684,2
27221250,1
27221647,5
27221998,2
27222037,0
27222613,0
27223068,5
27223147,5
27223461,0
27223489,2
27223518,2
27223637,0
27223853,2
27223932,0
27223945,0
27223948,0
27224106,2
27224326,2
27224338,0
27224356,2
27224438,2
27224448,1
27224471,1
27224617,2
27224630,2
27224745,2
27224766,2
27224892,0
27224926,2
27224980,2
27225066,0
27225078,1
27225180,2
27225185,0
27225271,2
27225303,0
27225341,2
27225405,1
27225548,0
27225751,2
27225881,2
27225944,2
27226234,1
27226238,5
27226338,2
27226342,1
27226504,2
27226557,2
27226564,1
27226640,1
27226720,5
27226793,2
27226850,0
27226957,2
27227022,1
27227040,0
27227149,1
27227164,1
27227459,2
27227498,2
27227675,5
27227753,2
27227779,1
27228002,0
27228065,1
27228216,1
27228272,2
27228356,0
27228406,2
27228748,0
27228759,2
27228826,2
27228905,0
27229096,2
27229182,2
27229588,2
27229673,2
27230167,0
27230248,1
27230282,1
27230288,1
27230311,2
27230317,0
27230373,0
27230419,2
27230428,1
27230453,2
27230477,2
27230545,2
27230628,2
27230690,1
27230696,1
27230715,2
27230735,2
27230949,5
27231835,0
27231908,1
27231914,5
27232152,2
27232238,5
27232252,2
27232355,2
27232380,5
27232533,1
27232634,5
27232671,5
27232726,1
27232728,2
27233062,1
27233080,1
27233095,1
27233119,1
27233152,1
27233174,2
27233233,1
27233284,2
27233336,1
27233380,2
27233387,2
27233407,2
27233439,1
27233457,1
27233468,2
27233507,5
27233514,2
27233568,1
27233603,5
27233662,2
27233668,1
27233681,0
27233712,1
27233733,5
27233794,0
27233851,1
27233869,2
27233915,1
27233954,2
27233964,2
27233982,2
27234000,1
27234023,1
27234043,1
27234113,2
27234128,5
27234193,5
27234211,1
27234226,2
27234576,1
27234679,1
27235113,2
27235155,2
27235166,1
27235183,2
27235382,5
27235393,1
27235399,0
27235417,2
27235435,2
27235527,2
27235678,2
27235684,1
27235688,0
27235700,2
27235722,2
27235749,2
27235765,0
27235807,1
27235819,0
27235824,1
27235835,2
27235851,2
27235907,0
27235916,2
27235923,1
27235930,2
27235973,2
27236000,0
27236042,1
27236046,2
27236068,2
27236097,2
27236100,0
27236107,2
27236121,2
27236313,0
27236340,2
27236355,2
27236390,2
27236403,2
27236433,2
27236473,2
27236531,2
27236551,2
27236575,2
27236616,2
27236648,1
27236660,2
27236666,1
27236674,1
27236727,0
27236743,1
27236763,2
27236829,1
27236832,2
27236855,5
27237041,1
27237124,1
27237176,0
27237206,1
27237271,1
27237586,2
27237600,2
27237634,0
27237675,1
27237726,1
27237756,0
27237833,1
27237845,2
27237850,0
27237898,1
27238020,5
27238042,1
27238104,0
27238183,2
27238195,1
27238197,2
27238258,2
27238309,1
27238402,1
27238404,2
27238411,2
27238414,1
27238419,1
27238433,1
27238438,2
27238456,5
27238508,1
27238512,1
27238533,1
27238537,1
27238539,2
27238542,2
27238545,1
27238560,2
27238610,1
27238636,2
27238669,5
27238699,5
27238703,1
27238725,2
27238745,1
27238765,1
27238766,2
27238773,2
27238784,2
27238805,2
27238807,1
27238813,1
27238829,1
27238853,1
27238868,1
27238873,1
27238889,1
27238902,1
27238907,1
27238921,2
27239038,1
27239059,1
27239086,1
27239091,1
27239097,1
27239099,1
27239168,5
27239179,2
27239188,0
27239225,2
27239243,5
27239260,1
27239266,2
27239281,5
27239295,2
27239330,1
27239346,1
27239350,2
27239362,1
27239365,1
27239387,5
27239388,2
27239416,1
27239505,2
27239552,1
27239566,5
27239570,2
27239582,5
27239597,1
27239655,1
27240798,1
27241040,2
27241150,2
27241527,2
27241610,2
27242511,1
27242513,2
27242531,1
27242557,1
27242561,0
27242563,5
27242567,2
27242571,1
27242584,2
27242598,5
27242609,1
27242619,2
27242623,2
27242661,1
27242675,1
27242711,2
27242713,2
27242753,1
27242763,2
27242785,1
27242800,2
27242807,5
27242810,2
27242812,1
27242816,1
27242831,2
27242835,1
27242838,5
27242847,1
27242848,2
27242851,2
27242879,1
27242882,2
27242887,2
27242899,1
27242906,0
27242909,1
27242917,2
27242926,1
27242958,1
27242966,2
27243003,2
27243016,2
27243021,1
27243022,2
27243030,2
27243039,1
27243043,2
27243047,1
27243068,5
27243072,5
27243087,1
27243121,2
27243130,1
27243154,1
27243159,5
27243173,2
27243185,2
27243201,2
27243205,2
27243212,1
27243214,2
27243231,5
27243243,2
27243253,1
27243254,1
27243263,5
27243270,2
27243290,1
27243300,5
27243303,2
27243309,2
27243327,0
27243330,1
27243335,5
27243337,2
27243360,2
27243365,1
27243373,1
27243374,1
27243382,2
27243407,2
27243414,1
27243417,1
27243451,1
27243461,1
27243494,2
27243508,2
27243513,0
27243516,2
27243518,1
27243523,2
27243524,5
27243528,2
27243530,1
27243532,5
27243549,2
27243627,1
27243641,2
27243653,1
27243655,0
27243682,0
27243713,1
27243742,2
27243747,2
27243748,1
27243750,5
27243756,5
27243767,2
27243788,2
27243791,2
27243799,5
27243806,2
27243815,1
27243819,1
27243834,2
27243842,5
27243854,1
27243856,5
27243860,1
27243863,5
27243879,5
27243881,2
27243884,2
27243897,1
27243905,5
27243915,1
27243925,2
27243931,2
27243942,1
27243951,5
27243958,1
27243972,1
27243981,1
27243983,2
27243995,1
27244016,1
27244032,1
27244038,5
27244066,2
27244082,1
27244098,2
27244135,1
27244151,0
27244161,5
27244167,1
27244187,2
27244202,2
27244204,1
27244258,2
27244259,1
27244261,1
27244265,1
27244276,2
27244280,2
27244288,1
27244299,5
27244301,5
27244308,1
27244314,2
27244322,2
27244331,1
27244340,1
27244343,1
27244348,2
27244358,1
27244388,1
27244391,2
27244409,1
27244415,1
27244419,5
27244427,2
27244452,1
27244456,1
27244463,2
27244466,5
27244478,1
27244498,2
27244508,2
27244514,2
27244527,5
27244530,1
27244539,5
27244586,1
27244589,1
27244592,2
27244607,1
27244612,0
27244618,2
27244621,1
27244630,1
27244637,2
27244643,5
27244645,1
27244667,1
27244676,2
27244681,2
27244685,1
27244688,1
27244689,5
27244720,1
27244740,2
27244752,2
27244755,1
27244757,1
27244783,1
27244818,2
27244822,2
27244846,1
27244853,2
27244879,5
27244896,2
27244908,1
27244909,5
27244912,0
27244923,1
27244939,5
27244963,1
27244964,1
27244965,5
27244981,5
27244983,1
27244988,1
27244992,1
27245003,1
27245011,5
27245013,1
27245027,1
27245054,2
27245068,2
27245077,1
27245083,2
27245088,2
27245100,1
27245126,1
27245131,1
27245134,1
27245140,1
27245142,1
27245151,5
27245197,2
27245202,5
27245227,2
27245236,5
27245264,2
27245286,2
27245287,1
27245292,2
27245300,5
27245304,5
27245315,0
27245325,1
27245336,5
27245346,2
27245350,1
27245361,2
27245366,5
27245388,1
27245394,1
27245396,2
27245403,1
27245406,2
27245416,2
27245458,1
27245467,2
27245470,2
27245479,5
27245481,1
27245485,2
27245508,2
27245526,1
27245531,1
27245541,1
27245546,1
27245552,1
27245568,1
27245610,1
27245641,1
27245690,1
27245706,2
27245710,2
27245719,2
27245733,2
27245735,2
27245747,2
27245748,1
27245751,1
27245771,2
27245774,2
27245777,2
27245789,1
27245797,1
27245812,1
27245839,2
27245848,2
27245859,1
27245871,2
27245872,1
27245878,2
27245903,2
27245907,2
27245911,1
27245916,5
27245935,2
27245937,2
27245945,5
27245950,0
27245959,1
27246031,1
27246033,1
27246053,5
27246060,2
27246091,2
27246093,1
27246103,1
27246117,1
27246118,1
27246122,2
27246131,2
27246137,2
27246139,5
27246148,1
27246151,2
27246154,1
27246160,2
27246162,1
27246165,1
27246183,5
27246184,2
27246193,1
27246195,5
27246205,1
27246220,5
27246224,2
27246231,5
27246246,1
27246262,1
27246268,2
27246289,1
27246296,5
27246309,2
27246313,1
27246325,0
27246329,2
27246332,5
27246333,1
27246349,1
27246357,2
27246364,1
27246373,5
27246380,5
27246386,1
27246393,2
27246400,1
27246405,1
27246428,2
27246439,2
27246451,1
27246472,2
27246474,1
27246487,2
27246498,0
27246504,2
27246516,5
27246521,5
27246526,1
27246530,1
27246561,1
27246563,5
27246579,1
27247221,5
27248796,0
27249844,1
27251150,2
27251182,2
27251270,2
27251442,0
27251986,0
27252905,0
27254072,2
27254466,2
27254955,2
27255554,2
27255574,2
27256076,1
27256252,2
27256300,2
27256302,2
27257000,2
27257036,2
27257273,0
27257593,2
27258733,2
27258778,0
27258908,2
27259249,1
27259958,2
27260022,1
27260090,1
27260256,0
27260476,1
27261450,2
27289123,2
27296258,2
27296399,1
27296949,2
27297043,1
27297138,1
27298354,0
27299394,1
27301310,2
27301336,2
27302094,1
27302298,2
27302392,2
27302567,2
27302840,2
27303108,2
27303182,0
27303272,0
27303480,2
27303746,1
27304040,1
27304502,0
27304519,2
27304773,5
27304887,2
27304948,2
27305534,5
27305739,1
27305813,1
27305855,1
27305887,0
27306537,2
27306795,1
27307157,2
27307243,1
27307624,5
27307640,0
27307938,5
27307948,5
27307965,1
27307967,1
27308414,2
27309062,2
27309082,2
27310185,5
27311307,2
27311905,1
27312338,1
27312973,2
27313042,1
27313590,5
27313804,1
27314010,2
27314664,2
27314783,1
27314807,0
27315004,2
27315260,1
27315473,1
27315851,0
27316048,2
27316455,2
27317482,2
27317790,2
27317941,2
27318196,5
27318588,5
27318600,2
27319099,1
27319295,1
27319326,2
27319763,1
27319793,0
27319863,1
27320058,5
27320244,1
27320373,2
27320517,1
27320769,2
27320955,3
27321370,1
27321482,2
27321545,5
27322036,2
27322965,1
27322972,2
27323377,1
27324215,2
27325887,2
27325926,0
27326436,2
27326503,0
27326579,1
27327051,2
27327321,1
27327583,1
27327936,2
27327949,2
27327979,1
27328068,2
27328120,2
27328478,2
27328629,0
27329168,2
27330253,1
27330478,2
27330740,1
27330956,5
27331466,1
27334861,1
27335584,2
27336708,2
27337086,2
27337181,2
27340117,2
27340358,1
27340851,0
27341214,5
27341766,2
27341791,2
27342058,5
27342162,0
27342478,1
27342507,1
27342549,0
27342596,0
27342728,1
27343103,5
27343171,1
27343571,1
27343761,0
27343872,1
27344067,2
27344449,0
27344470,0
27345810,2
27347264,0
27348052,2
27348654,2
27349299,0
27349444,1
27349453,1
27349482,2
27349596,2
27349669,4
27350268,2
27350296,0
27351051,1
27351120,0
27351531,2
27351664,0
27352218,2
27352489,5
27352830,2
27352847,2
27352911,0
27352988,2
27353209,5
27353228,2
27355673,5
27356250,0
27357035,0
27357869,2
27358060,0
27358109,0
27358389,2
27359103,1
27359369,2
27359922,1
27360551,2
27362398,0
27362608,1
27362722,1
27362852,1
27363178,2
27363391,2
27363428,0
27364543,1
27364801,5
27364891,2
27365005,5
27365042,0
27367109,2
27367254,0
27367987,2
27368348,2
27368351,2
27368636,2
27368794,0
27368878,5
27368980,0
27368989,2
27369257,1
27369455,1
27370113,0
27371779,1
27372129,0
27373214,0
27373619,1
27374090,2
27374122,5
27374397,2
27374838,5
27375138,1
27375833,1
27375951,2
27376191,0
27376466,1
27377457,2
27378346,2
27378779,1
27379232,0
27379447,5
27380360,2
27380633,2
27384077,0
27384495,0
27384762,5
27385055,1
27386164,0
27387205,0
27388987,5
27390057,2
27390114,2
27391054,2
27391372,0
27391466,2
27391943,2
27392236,1
27392458,1
27393143,0
27394734,2
27394927,0
27394938,2
27395022,2
27395030,2
27395284,2
27395505,3
27395826,5
27395904,1
27395919,1
27396225,1
27396584,5
27397123,2
27397350,5
27397612,1
27399966,0
27400532,2
27400833,5
27401536,1
27401678,0
27402322,1
27402383,1
27402516,1
27402524,2
27403035,1
27403170,5
27403409,2
27403771,2
27404179,5
27404180,2
27404200,0
27404646,0
27404761,0
27405099,0
27405379,1
27405433,2
27405681,1
27405697,1
27405735,3
27406106,2
27406146,2
27406903,1
27407352,1
27407516,1
27407871,2
27408377,1
27408539,2
27409503,1
27409606,2
27410256,1
27410269,2
27410366,2
27411032,0
27411271,2
27411472,0
27411780,0
27412574,5
27414735,2
27415045,5
27415052,1
27415401,0
27415412,2
27415531,2
27415615,2
27415752,1
27416109,0
27416123,0
27416741,2
27416932,2
27417031,0
27417100,1
27418384,5
27418527,5
27419979,2
27420857,2
27421214,2
27424317,5
27424542,1
27424624,1
27424906,2
27425422,1
27425611,0
27425614,1
27425655,1
27425920,2
27426845,1
27427353,2
27427470,2
27427713,2
27427818,0
27428642,5
27428741,2
27428829,0
27428954,2
27430406,1
27430497,1
27430736,0
27430987,2
27431817,2
27432083,0
27432274,1
27432882,2
27433552,0
27435163,5
27435598,2
27436178,2
27436226,1
27436424,1
27436715,2
27436778,2
27437563,1
27437669,2
27439183,1
27440291,0
27440384,0
27440950,2
27441331,2
27441832,5
27442204,5
27442339,1
27443163,2
27447170,2
27447246,2
27447448,1
27448148,5
27448160,2
27449031,0
27451419,0
27451502,1
27451733,1
27451802,5
27453176,0
27453930,2
27454019,0
27454106,1
27454174,0
27455208,2
27455380,0
27456170,2
27456449,2
27456472,1
27456763,2
27457310,2
27457749,1
27457973,5
27458068,1
27458534,0
27460106,1
27460894,2
27460923,2
27460986,2
27461041,1
27461352,2
27461418,1
27461463,1
27461945,2
27461996,1
27462922,2
27462986,2
27463056,1
27463290,5
27463457,1
27463752,2
27464037,0
27464339,2
27465638,0
27468158,2
27469115,2
27470225,2
27471889,1
27472130,5
27473714,0
27474082,2
27474923,2
27475106,0
27475296,2
27475413,1
27475450,2
27475647,0
27475868,0
27476217,0
27476404,2
27476948,1
27477299,1
27477784,2
27477839,5
27477943,2
27477956,1
27478189,0
27478315,0
27478489,1
27479038,1
27480626,0
27480872,5
27480979,1
27481607,5
27482223,2
27483049,0
27483089,1
27483129,1
27483750,2
27483891,2
27484190,0
27484219,2
27484256,5
27484280,1
27484453,1
27484465,2
27484706,1
27484820,1
27485492,2
27485603,2
27485716,2
27485720,5
27486515,1
27486751,2
27487330,2
27489581,1
27489744,5
27490391,1
27490701,0
27490807,2
27490945,1
27491539,2
27491635,0
27492290,0
27492318,2
27493217,0
27493450,1
27493497,0
27493512,2
27493830,2
27494083,5
27494229,1
27494235,2
27494322,5
27494334,0
27494352,0
27494444,1
27494525,2
27494554,1
27495235,2
27495481,1
27495694,0
27495775,0
27495801,1
27496478,2
27496830,0
27497133,1
27497164,0
27497182,2
27497209,0
27497398,5
27497529,2
27497645,0
27498074,2
27498139,1
27498686,0
27499350,2
27499409,1
27499467,2
27499574,1
27499729,2
27500084,1
27502105,1
27503042,0
27504216,0
27504500,5
27506105,2
27507197,2
27508022,1
27508202,1
27508345,0
27508588,0
27508835,2
27509620,0
27510258,2
27510473,0
27510817,2
27511343,1
27511602,0
27512625,2
27513027,1
27513148,2
27513150,0
27513466,1
27513528,2
27513785,1
27513977,0
27514676,1
27514746,5
27515125,0
27515257,5
27515307,2
27515645,1
27516040,5
27516662,5
27516802,1
27517322,1
27517360,2
27517416,2
27518216,5
27520615,2
27520765,1
27520775,2
27520944,0
27521331,1
27521549,2
27521861,0
27521935,0
27522011,0
27522800,2
27523192,5
27523348,1
27523594,0
27523921,2
27524357,1
27524474,0
27525243,0
27525290,0
27525541,1
27527844,1
27527931,1
27528288,1
27528330,5
27528398,1
27529101,2
27529232,1
27529577,2
27529870,2
27530090,1
27530370,0
27531160,2
27531199,2
27533043,2
27533189,2
27533511,0
27534617,2
27534743,2
27535209,5
27535975,0
27536476,1
27536627,1
27536665,5
27537317,1
27537701,1
27537867,5
27538032,5
27538645,2
27539469,1
27539718,1
27540748,0
27540879,5
27542023,5
27542074,0
27542462,5
27542591,0
27543222,5
27543257,2
27543279,2
27544881,0
27546251,2
27546381,1
27546426,0
27546980,1
27547081,2
27547104,0
27547960,1
27548624,1
27548733,2
27549019,2
27549162,1
27549395,1
27549834,0
27550286,2
27550387,1
27553812,0
27554001,2
27554015,2
27554209,0
27554221,2
27555048,5
27555053,2
27555371,0
27555891,5
27555940,2
27556135,2
27556702,1
27556720,2
27556749,1
27556787,0
27556825,1
27558070,5
27558850,1
27559438,1
27559623,0
27560361,1
27561421,2
27561461,1
27561563,5
27561723,0
27561811,1
27562553,2
27562841,1
27563109,0
27564556,0
27564574,1
27564923,1
27564994,1
27565141,1
27565468,1
27565656,5
27567097,2
27567458,0
27567762,2
27567825,2
27567874,1
27568318,1
27568402,2
27568472,1
27568850,2
27569581,2
27569773,1
27569810,1
27571133,1
27572241,2
27573597,2
27573625,1
27574794,1
27575237,2
27576425,0
27577178,0
27577701,2
27578535,0
27579109,5
27579212,0
27580166,2
27581516,1
27581530,1
27581923,2
27582857,1
27584401,5
27584920,2
27585205,1
27585640,1
27586669,2
27587383,0
27588868,0
27589924,1
27590181,1
27590617,0
27591223,0
27591228,2
27591331,1
27591356,1
27591378,2
27591401,0
27591624,1
27591802,1
27591835,2
27592050,5
27592220,0
27592713,2
27592925,2
27593374,1
27593439,5
27593468,1
27593483,2
27593588,1
27593593,0
27593678,2
27594170,2
27594438,1
27594718,2
27594899,5
27594983,5
27595700,5
27596752,0
27598036,1
27598585,5
27598620,2
27599892,1
27600150,1
27600222,0
27600556,0
27601541,2
27601604,2
27601665,2
27601823,0
27602408,1
27602466,1
27602469,2
27602597,2
27602746,1
27602785,2
27602874,1
27603017,1
27603120,5
27603140,2
27603223,2
27603563,5
27603699,2
27604139,1
27604160,2
27604714,0
27605317,2
27605833,1
27641136,0
27641378,1
27641454,5
27641709,5
27642019,1
27642434,5
27642568,1
27642747,5
27643561,1
27649499,1
27650301,2
27650691,2
27650700,2
27653221,1
27653564,1
27655526,2
27656169,1
27656452,0
27657264,1
27657293,0
27657487,2
27658497,2
27659508,2
27660244,1
27661285,1
27661669,1
27661745,1
27662324,1
27662654,2
27662662,2
27662927,5
27663580,1
27663912,2
27668480,1
27668600,2
27668858,1
27669064,2
27669143,0
27669689,0
27670088,1
27672637,0
27672849,2
27672881,2
27673057,1
27673479,0
27673542,2
27673900,1
27674030,2
27675731,0
27676089,1
27676234,2
27676333,5
27677251,2
27677969,1
27679264,5
27679651,1
27680988,1
27681044,2
27681156,2
27681599,0
27681728,1
27681822,2
27682086,1
27682670,2
27682993,2
27683003,1
27683424,1
27683782,2
27684130,0
27684507,2
27685634,5
27686252,2
27686664,2
27687139,1
27687166,0
27687406,5
27687581,1
27687998,1
27688007,2
27688116,1
27688488,0
27688673,2
27688848,2
27690284,2
27690600,1
27690641,1
27690819,2
27690894,2
27691087,2
27692046,0
27692261,0
27692307,5
27693570,0
27693602,2
27693963,1
27694024,2
27694026,2
27694855,2
27694876,1
27695052,0
27695574,5
27695623,5
27695670,1
27695700,5
27695718,2
27695758,2
27695761,0
27695829,5
27696053,2
27698489,5
27698771,5
27699828,2
27700009,2
27700158,2
27701030,2
27701302,5
27701364,5
27701518,0
27702119,1
27702122,1
27702659,5
27703419,5
27703596,1
27703626,5
27704523,2
27704566,2
27704635,5
27704909,2
27704972,2
27705105,1
27705231,2
27706008,1
27706492,2
27707641,0
27707820,1
27708292,1
27708929,1
27709232,2
27709243,0
27709719,5
27709887,1
27710320,0
27710460,1
27710562,1
27711192,1
27711407,0
27711687,0
27711704,1
27711927,1
27711995,2
27712178,5
27712495,5
27712501,2
27712855,2
27713223,2
27713385,0
27713908,2
27715479,1
27715830,1
27716119,1
27716157,2
27716217,2
27716292,1
27716381,1
27716442,2
27716551,1
27716813,2
27716842,5
27716879,1
27717206,2
27717568,2
27717592,1
27717948,1
27718357,1
27718805,1
27718947,5
27722149,2
27723093,0
27724304,2
27724465,2
27724618,0
27725911,2
27726061,1
27726344,1
27727191,1
27727936,2
27728117,1
27728788,1
27728885,5
27729964,2
27730205,0
27730344,1
27730730,0
27730733,1
27730868,2
27731086,0
27731114,2
27731252,2
27731460,0
27731906,0
27732064,2
27732762,2
27733244,0
27733362,1
27733723,5
27733953,1
27734405,0
27734566,2
27734572,2
27735148,2
27735506,0
27736035,5
27736627,0
27736724,5
27736885,1
27737030,1
27737524,1
27737647,2
27737734,1
27737874,5
27740587,2
27740816,5
27741188,1
27741367,1
27742080,0
27742339,2
27742781,5
27743211,0
27743345,2
27743529,2
27744317,5
27745147,2
27745241,2
27745428,5
27746649,2
27746783,2
27747369,1
27748160,4
27748170,3
27748206,4
27748536,0
27749111,1
27749279,5
27749332,2
27751751,0
27751926,5
27752147,2
27752184,1
27752208,1
27752678,1
27752925,2
27753403,2
27753841,0
27754231,1
27754331,1
27754909,0
27755150,2
27755163,5
27755926,0
27756099,2
27756867,0
27757060,1
27757339,1
27757350,2
27757599,0
27757958,2
27758254,1
27758653,2
27758680,2
27758707,2
27760857,2
27761566,2
27762008,1
27764186,5
27764245,5
27764453,1
27764862,5
27765026,2
27765051,1
27765796,2
27765945,1
27766297,2
27766330,2
27766826,2
27766883,0
27767093,1
27767307,0
27767509,2
27767791,2
27768553,1
27768860,0
27768986,0
27769249,1
27769259,0
27769925,0
27770269,2
27770369,1
27770609,0
27770774,1
27771220,1
27772239,1
27772313,2
27772711,0
27773416,2
27773658,2
27773837,2
27773918,2
27773931,2
27774496,2
27774684,5
27775702,1
27775919,5
27775928,0
27775939,1
27776565,1
27776768,2
27776815,5
27777314,2
27778766,2
27787983,1
27788443,1
27788460,1
27789055,1
27790279,0
27790502,1
27790748,2
27790860,1
27791493,0
27792894,2
27794792,0
27794817,0
27795772,5
27796025,1
27796038,5
27796148,2
27796420,1
27796669,1
27796777,2
27796937,2
27797182,1
27797365,1
27797471,2
27797473,2
27797545,1
27797727,1
27797790,1
27797817,1
27797845,5
27797912,5
27797930,1
27798013,1
27798045,1
27798425,5
27798526,0
27798629,1
27798656,1
27798747,1
27799003,5
27799012,1
27799016,2
27800046,1
27800483,2
27801023,2
27801101,5
27801142,2
27801148,0
27801209,2
27801414,2
27801552,2
27801685,2
27801706,2
27801774,2
27802313,2
27803343,5
27803345,0
27803450,1
27803669,1
27803972,1
27803993,0
27804163,1
27804692,5
27805341,1
27805643,2
27806261,2
27806323,1
27807105,2
27807132,5
27807328,1
27807547,0
27807766,2
27808210,1
27808263,0
27809772,2
27810643,0
27811232,5
27811435,1
27811482,2
27811600,2
27813236,0
27813443,0
27813509,0
27813640,1
27813866,2
27814181,2
27815592,0
27816646,1
27817101,2
27817862,2
27817879,2
27818341,2
27818642,1
27818702,2
27819109,1
27820449,1
27822240,1
27822609,4
27822696,5
27822782,1
27822798,1
27823200,1
27823234,1
27824251,1
27824847,0
27825157,2
27825706,0
27825834,2
27826074,5
27826423,2
27826691,0
27826741,5
27827085,5
27828133,1
27829136,5
27829261,5
27829300,0
27829983,5
27830351,0
27831104,5
27831979,2
27831981,2
27832356,5
27832648,1
27833547,5
27834173,5
27834346,5
27834352,1
27834618,0
27834891,1
27839559,2
27840350,0
27840949,2
27841119,1
27841580,0
27841720,1
27842160,1
27842865,2
27843596,2
27843700,0
27844417,0
27844461,2
27845039,2
27845108,2
27850351,1
27850478,1
27850762,5
27852709,2
27861800,1
27861847,2
27862179,1
27862228,2
27862766,2
27863573,2
27864306,1
27874424,2
27874635,1
27874699,0
27874819,2
27875684,2
27875807,1
27876162,1
27876173,2
27929064,5
27929629,0
27934780,0
27934997,1
27935946,0
27936347,2
27936754,1
27937435,1
27937480,2
